uprn,r100_programme,web_scenario_readable,r100_expected_end_date
125087602,,No connectivity data available,
125053355,,Already enabled,
125053596,SBVS,Premises sub 30mbps - eligible for SBVS,
125053561,R100,In intervention area: build expected,2026
125032766,,Already enabled,
125053526,R100,In intervention area: build expected,2026
125053138,R100,In intervention area: build expected,2026
125023236,,Already enabled,
125017324,SBVS,Premises sub 30mbps - eligible for SBVS,
125009919,SBVS,Premises sub 30mbps - eligible for SBVS,
125020883,,Already enabled,
125014009,,Already enabled,
125032755,,Already enabled,
125053833,,Already enabled,
125087787,,No connectivity data available,
125053839,,Already enabled,
125026767,,Already enabled,
125022947,,Already enabled,
125053851,,Already enabled,
125087802,,No connectivity data available,
125006267,R100,In intervention area: build expected,2026
125041457,,Already enabled,
125026944,,Already enabled,
125004290,,Already enabled,
125053573,R100,In intervention area: build expected,2026
125075426,,Already enabled,
125053315,R100,In intervention area: build expected,2026
125002295,,Already enabled,
125009805,,Already enabled,
125078772,,Already enabled,
125053168,,Already enabled,
125032753,,Already enabled,
125053733,R100,In intervention area: build expected,2026
125053577,R100,In intervention area: build expected,2026
125032813,,Already enabled,
125032786,,Already enabled,
125004222,,Already enabled,
125087604,,No connectivity data available,
125007876,,Already enabled,
125028815,,Already enabled,
125053726,R100,In intervention area: build expected,2026
125087797,,No connectivity data available,
125021609,,Already enabled,
125032783,SBVS,Premises sub 30mbps - eligible for SBVS,
125053894,,Already enabled,
125053908,,Already enabled,
125015919,SBVS,Premises sub 30mbps - eligible for SBVS,
125029043,R100,In intervention area: build expected,2026
125022832,R100,In intervention area: build expected,2026
125017376,,Already enabled,
125053820,,Already enabled,
125081826,,Already enabled,
125053792,SBVS,Premises sub 30mbps - eligible for SBVS,
125028939,,Already enabled,
125023014,SBVS,Premises sub 30mbps - eligible for SBVS,
125053805,R100,In intervention area: build expected,2026
125081424,,Already enabled,
125009866,,Already enabled,
125053835,,Already enabled,
125053521,R100,In intervention area: build expected,2026
125053863,,Already enabled,
125028831,,Already enabled,
125053911,,Already enabled,
125080002,,Already enabled,
125053858,,Already enabled,
125053581,R100,In intervention area: build expected,2026
125004217,,Already enabled,
125053744,R100,In intervention area: build expected,2026
125053548,R100,In intervention area: build expected,2026
125053212,,Already enabled,
125004186,SBVS,Premises sub 30mbps - eligible for SBVS,
125004211,,Already enabled,
125032751,,Already enabled,
125032746,,Already enabled,
125004288,,Already enabled,
125082480,SBVS,Premises sub 30mbps - eligible for SBVS,
125053802,SBVS,Premises sub 30mbps - eligible for SBVS,
125053857,,Already enabled,
125087794,,No connectivity data available,
125086013,,Already enabled,
125010335,,Already enabled,
125087598,,No connectivity data available,
125042744,R100,In intervention area: build expected,2026
125053647,SBVS,Premises sub 30mbps - eligible for SBVS,
125032730,,Already enabled,
125068579,R100,In intervention area: build expected,2026
125053629,R100,In intervention area: build expected,2026
125006609,,Already enabled,
125087402,SBVS,Premises sub 30mbps - eligible for SBVS,
125053606,R100,In intervention area: build expected,2026
125032805,,Already enabled,
125029054,SBVS,Premises sub 30mbps - eligible for SBVS,
125088139,SBVS,Premises sub 30mbps - eligible for SBVS,
125087600,,No connectivity data available,
125002775,,Already enabled,
125053680,R100,In intervention area: build expected,2026
125074153,,Already enabled,
125015622,,Already enabled,
125027038,,Already enabled,
125053648,R100,In intervention area: build expected,2026
125019108,,Already enabled,
125004293,,Already enabled,
125025161,,Already enabled,
125004212,,Already enabled,
125044299,R100,In intervention area: build expected,2026
125053432,,Already enabled,
125053837,,Already enabled,
125087611,,No connectivity data available,
125053587,R100,In intervention area: build expected,2026
125032808,,Already enabled,
125021280,SBVS,Premises sub 30mbps - eligible for SBVS,
125087783,,No connectivity data available,
125023517,R100,In intervention area: build expected,2026
125030593,,Already enabled,
125053148,SBVS,Premises sub 30mbps - eligible for SBVS,
125079263,,Already enabled,
125087801,,No connectivity data available,
125053619,R100,In intervention area: build expected,2026
125019121,SBVS,Premises sub 30mbps - eligible for SBVS,
125017401,,Already enabled,
125004215,,Already enabled,
125053217,,Already enabled,
125007842,,Already enabled,
125053773,R100,In intervention area: build expected,2026
125013677,,Already enabled,
125012131,,Already enabled,
125032780,,Already enabled,
125086020,SBVS,Premises sub 30mbps - eligible for SBVS,
125053165,,Already enabled,
125019478,R100,In intervention area: build expected,2026
125074302,R100,In intervention area: build expected,2026
125075059,,Already enabled,
125032734,,Already enabled,
125000172,,Already enabled,
125014231,,Already enabled,
125053915,,Already enabled,
125079936,,Already enabled,
125002789,,Already enabled,
125053732,R100,In intervention area: build expected,2026
125015998,SBVS,Premises sub 30mbps - eligible for SBVS,
125088916,SBVS,Premises sub 30mbps - eligible for SBVS,
125009899,,Already enabled,
125053607,R100,In intervention area: build expected,2026
125053166,,Already enabled,
125087593,,No connectivity data available,
125032756,,Already enabled,
125015504,,Already enabled,
125032811,,Already enabled,
125015612,,Already enabled,
125070164,R100,In intervention area: build expected,2026
125045774,R100,In intervention area: build expected,2026
125023015,SBVS,Premises sub 30mbps - eligible for SBVS,
125009962,,Already enabled,
125004529,R100,In intervention area: build expected,2026
125026971,,Already enabled,
125087784,,No connectivity data available,
125013709,,Already enabled,
125088123,SBVS,Premises sub 30mbps - eligible for SBVS,
125053780,R100,In intervention area: build expected,2026
125008504,SBVS,Premises sub 30mbps - eligible for SBVS,
125053150,SBVS,Premises sub 30mbps - eligible for SBVS,
125053302,R100,In intervention area: build expected,2026
125002282,,Already enabled,
125053344,SBVS,Premises sub 30mbps - eligible for SBVS,
125053560,R100,In intervention area: build expected,2026
125053825,,Already enabled,
125053353,,Already enabled,
125053449,,Already enabled,
125053746,,Already enabled,
125084152,,Already enabled,
125044294,SBVS,Premises sub 30mbps - eligible for SBVS,
125053152,SBVS,Premises sub 30mbps - eligible for SBVS,
125009917,,Already enabled,
125008090,SBVS,Premises sub 30mbps - eligible for SBVS,
125053544,,Already enabled,
125006446,SBVS,Premises sub 30mbps - eligible for SBVS,
125004220,,Already enabled,
125000694,,Already enabled,
125000207,,Already enabled,
125013654,,Already enabled,
125053721,R100,In intervention area: build expected,2026
125042265,,Already enabled,
125087789,,No connectivity data available,
125006150,,Already enabled,
125021117,SBVS,Premises sub 30mbps - eligible for SBVS,
125032814,R100,In intervention area: build expected,2026
125004185,SBVS,Premises sub 30mbps - eligible for SBVS,
125053139,R100,In intervention area: build expected,2026
125053349,SBVS,Premises sub 30mbps - eligible for SBVS,
125053723,SBVS,Premises sub 30mbps - eligible for SBVS,
125053436,,Already enabled,
125053582,R100,In intervention area: build expected,2026
125053554,,Already enabled,
125004321,,Already enabled,
125073120,R100,In intervention area: build expected,2026
125032747,,Already enabled,
125053729,R100,In intervention area: build expected,2026
125053608,SBVS,Premises sub 30mbps - eligible for SBVS,
125073273,R100,In intervention area: build expected,2026
125032748,,Already enabled,
125053416,R100,In intervention area: build expected,2026
125053789,R100,In intervention area: build expected,2026
125022929,,Already enabled,
125053337,SBVS,Premises sub 30mbps - eligible for SBVS,
125087806,,No connectivity data available,
125087785,,No connectivity data available,
125014010,,Already enabled,
125053207,,Already enabled,
125032774,SBVS,Premises sub 30mbps - eligible for SBVS,
125075060,,Already enabled,
125032757,,Already enabled,
125053622,R100,In intervention area: build expected,2026
125087599,,No connectivity data available,
125016146,,Already enabled,
125053542,,Already enabled,
125053293,,Already enabled,
125053743,,Already enabled,
125053559,R100,In intervention area: build expected,2026
125032775,SBVS,Premises sub 30mbps - eligible for SBVS,
125032761,,Already enabled,
125053772,,Already enabled,
125087597,,No connectivity data available,
125026749,,Already enabled,
125030591,,Already enabled,
125032762,,Already enabled,
125053886,SBVS,Premises sub 30mbps - eligible for SBVS,
125025162,,Already enabled,
125088915,SBVS,Premises sub 30mbps - eligible for SBVS,
125053736,R100,In intervention area: build expected,2026
125032807,,Already enabled,
125053667,SBVS,Premises sub 30mbps - eligible for SBVS,
125053859,,Already enabled,
125008067,,Already enabled,
125032781,,Already enabled,
125032787,,Already enabled,
125004219,,Already enabled,
125000220,SBVS,Premises sub 30mbps - eligible for SBVS,
125053791,,Already enabled,
125032760,,Already enabled,
125032769,SBVS,Premises sub 30mbps - eligible for SBVS,
125078393,R100,In intervention area: build expected,2026
125004850,,Already enabled,
125053777,R100,In intervention area: build expected,2026
125006166,R100,In intervention area: build expected,2026
125017753,,Already enabled,
125009830,,Already enabled,
125053447,,Already enabled,
125053719,R100,In intervention area: build expected,2026
125053321,R100,In intervention area: build expected,2026
125032799,,Already enabled,
125041641,,Already enabled,
125020963,SBVS,Premises sub 30mbps - eligible for SBVS,
125053589,R100,In intervention area: build expected,2026
125053317,R100,In intervention area: build expected,2026
125053167,,Already enabled,
125080268,,Already enabled,
125053215,,Already enabled,
125053143,R100,In intervention area: build expected,2026
125027147,,Already enabled,
125087786,,No connectivity data available,
125053574,R100,In intervention area: build expected,2026
125000785,SBVS,Premises sub 30mbps - eligible for SBVS,
125053335,R100,In intervention area: build expected,2026
125008438,,Already enabled,
125000485,,Already enabled,
125053862,,Already enabled,
125032812,,Already enabled,
125053296,,Already enabled,
125042718,SBVS,Premises sub 30mbps - eligible for SBVS,
125078190,R100,In intervention area: build expected,2026
125053731,R100,In intervention area: build expected,2026
125053579,R100,In intervention area: build expected,2026
125021395,,Already enabled,
125080921,R100,In intervention area: build expected,2026
125070826,SBVS,Premises sub 30mbps - eligible for SBVS,
125027150,SBVS,Premises sub 30mbps - eligible for SBVS,
125004184,,Already enabled,
125073664,SBVS,Premises sub 30mbps - eligible for SBVS,
125053276,,Already enabled,
125053209,,Already enabled,
125068581,R100,In intervention area: build expected,2026
125004275,,Already enabled,
125006444,,Already enabled,
125053730,R100,In intervention area: build expected,2026
125053740,R100,In intervention area: build expected,2026
125053305,R100,In intervention area: build expected,2026
125032770,SBVS,Premises sub 30mbps - eligible for SBVS,
125011592,SBVS,Premises sub 30mbps - eligible for SBVS,
125053843,,Already enabled,
125053272,,Already enabled,
125010080,SBVS,Premises sub 30mbps - eligible for SBVS,
125079174,R100,In intervention area: build expected,2026
125002440,SBVS,Premises sub 30mbps - eligible for SBVS,
125053146,SBVS,Premises sub 30mbps - eligible for SBVS,
125070813,,Already enabled,
125004291,,Already enabled,
125023559,,Already enabled,
125004721,,Already enabled,
125072686,R100,In intervention area: build expected,2026
125082007,R100,In intervention area: build expected,2026
125032767,SBVS,Premises sub 30mbps - eligible for SBVS,
125032772,SBVS,Premises sub 30mbps - eligible for SBVS,
125087790,,No connectivity data available,
125028994,,Already enabled,
125030587,,Already enabled,
125032745,,Already enabled,
125053829,,Already enabled,
125053782,R100,In intervention area: build expected,2026
125017399,,Already enabled,
125053770,,Already enabled,
125053784,R100,In intervention area: build expected,2026
125002309,,Already enabled,
125053891,,Already enabled,
125053720,R100,In intervention area: build expected,2026
125053347,SBVS,Premises sub 30mbps - eligible for SBVS,
125010361,,Already enabled,
125023759,,Already enabled,
125053666,R100,In intervention area: build expected,2026
125073803,,Already enabled,
125032765,SBVS,Premises sub 30mbps - eligible for SBVS,
125053724,R100,In intervention area: build expected,2026
125032806,,Already enabled,
125087799,,No connectivity data available,
125053571,R100,In intervention area: build expected,2026
125044292,SBVS,Premises sub 30mbps - eligible for SBVS,
125078261,SBVS,Premises sub 30mbps - eligible for SBVS,
125021023,,Already enabled,
125087800,,No connectivity data available,
125032733,,Already enabled,
125024894,,Already enabled,
125053145,R100,In intervention area: build expected,2026
125083229,SBVS,Premises sub 30mbps - eligible for SBVS,
125021394,,Already enabled,
125053745,,Already enabled,
125030597,SBVS,Premises sub 30mbps - eligible for SBVS,
125011727,,Already enabled,
125081995,R100,In intervention area: build expected,2026
125053793,SBVS,Premises sub 30mbps - eligible for SBVS,
125019099,,Already enabled,
125032744,,Already enabled,
125032785,SBVS,Premises sub 30mbps - eligible for SBVS,
125053909,,Already enabled,
125053855,,Already enabled,
125032741,,Already enabled,
125087798,,No connectivity data available,
125021734,,Already enabled,
125053808,,Already enabled,
125021185,,Already enabled,
125053528,R100,In intervention area: build expected,2026
125068769,,Already enabled,
125053524,R100,In intervention area: build expected,2026
125053136,R100,In intervention area: build expected,2026
125030595,SBVS,Premises sub 30mbps - eligible for SBVS,
125005994,,Already enabled,
125053273,,Already enabled,
125053856,,Already enabled,
125053147,R100,In intervention area: build expected,2026
125015883,,Already enabled,
125023013,,Already enabled,
125032789,R100,In intervention area: build expected,2026
125053728,R100,In intervention area: build expected,2026
125008501,,Already enabled,
125032738,,Already enabled,
125030590,,Already enabled,
125087607,,No connectivity data available,
125044668,,Already enabled,
125004214,,Already enabled,
125032810,,Already enabled,
125073039,,Already enabled,
125004213,,Already enabled,
125053583,R100,In intervention area: build expected,2026
125053442,,Already enabled,
125025058,,Already enabled,
125032735,,Already enabled,
125070815,,Already enabled,
125053610,R100,In intervention area: build expected,2026
125013527,,Already enabled,
125087807,,No connectivity data available,
125029129,,Already enabled,
125053794,SBVS,Premises sub 30mbps - eligible for SBVS,
125053345,SBVS,Premises sub 30mbps - eligible for SBVS,
125045773,R100,In intervention area: build expected,2026
125053722,R100,In intervention area: build expected,2026
125044301,SBVS,Premises sub 30mbps - eligible for SBVS,
125068438,,Already enabled,
125000621,,Already enabled,
125053609,R100,In intervention area: build expected,2026
125011591,,Already enabled,
125023142,,Already enabled,
125053164,,Already enabled,
125087592,,No connectivity data available,
125053585,R100,In intervention area: build expected,2026
125087610,,No connectivity data available,
125053137,R100,In intervention area: build expected,2026
125053727,R100,In intervention area: build expected,2026
125044300,R100,In intervention area: build expected,2026
125053170,,Already enabled,
125053578,R100,In intervention area: build expected,2026
125030600,,Already enabled,
125023672,SBVS,Premises sub 30mbps - eligible for SBVS,
125078260,,Already enabled,
125084212,SBVS,Premises sub 30mbps - eligible for SBVS,
125032750,,Already enabled,
125053576,R100,In intervention area: build expected,2026
125026748,,Already enabled,
125053269,,Already enabled,
125014232,,Already enabled,
125087605,,No connectivity data available,
125008426,,Already enabled,
125017400,,Already enabled,
125087594,,No connectivity data available,
125087804,,No connectivity data available,
125032801,,Already enabled,
125024987,SBVS,Premises sub 30mbps - eligible for SBVS,
125022831,,Already enabled,
125053140,R100,In intervention area: build expected,2026
125053278,,Already enabled,
125032802,,Already enabled,
125053807,,Already enabled,
125053206,,Already enabled,
125044373,SBVS,Premises sub 30mbps - eligible for SBVS,
125053275,,Already enabled,
125053860,,Already enabled,
125053665,R100,In intervention area: build expected,2026
125032776,,Already enabled,
125028830,,Already enabled,
125028967,,Already enabled,
125087608,,No connectivity data available,
125053775,,Already enabled,
125087795,,No connectivity data available,
125032728,,Already enabled,
125087601,,No connectivity data available,
125053572,R100,In intervention area: build expected,2026
125083255,R100,In intervention area: build expected,2026
125028901,,Already enabled,
125010455,R100,In intervention area: build expected,2026
125053532,R100,In intervention area: build expected,2026
125053810,,Already enabled,
125053332,R100,In intervention area: build expected,2026
125089641,,No connectivity data available,
125053778,R100,In intervention area: build expected,2026
125053830,,Already enabled,
125000122,SBVS,Premises sub 30mbps - eligible for SBVS,
125053545,,Already enabled,
125044667,SBVS,Premises sub 30mbps - eligible for SBVS,
125019406,,Already enabled,
125053303,R100,In intervention area: build expected,2026
125032752,,Already enabled,
125010296,,Already enabled,
125053786,,Already enabled,
125009936,SBVS,Premises sub 30mbps - eligible for SBVS,
125019013,,Already enabled,
125017594,,Already enabled,
125032759,,Already enabled,
125053682,R100,In intervention area: build expected,2026
125021341,,Already enabled,
125053479,R100,In intervention area: build expected,2026
125053453,,Already enabled,
125053834,SBVS,Premises sub 30mbps - eligible for SBVS,
125032739,,Already enabled,
125004447,R100,In intervention area: build expected,2026
125087595,,No connectivity data available,
125053841,,Already enabled,
125053853,,Already enabled,
125026746,,Already enabled,
125053668,R100,In intervention area: build expected,2026
125004216,,Already enabled,
125000786,SBVS,Premises sub 30mbps - eligible for SBVS,
125075058,,Already enabled,
125032804,,Already enabled,
125017630,,Already enabled,
125006610,,Already enabled,
125030592,,Already enabled,
125053816,,Already enabled,
125011500,SBVS,Premises sub 30mbps - eligible for SBVS,
125053861,,Already enabled,
125053151,R100,In intervention area: build expected,2026
125029102,,Already enabled,
125032737,,Already enabled,
125032743,,Already enabled,
125083260,SBVS,Premises sub 30mbps - eligible for SBVS,
125032736,,Already enabled,
125087596,,No connectivity data available,
125032771,,Already enabled,
125006220,,Already enabled,
125024879,SBVS,Premises sub 30mbps - eligible for SBVS,
125013542,,Already enabled,
125018989,,Already enabled,
125042517,R100,In intervention area: build expected,2026
125032803,,Already enabled,
125016107,R100,In intervention area: build expected,2026
125068432,R100,In intervention area: build expected,2026
125075884,SBVS,Premises sub 30mbps - eligible for SBVS,
125053553,,Already enabled,
125032773,,Already enabled,
125032777,,Already enabled,
125016044,,Already enabled,
125006505,,Already enabled,
125028938,,Already enabled,
125087606,,No connectivity data available,
125053580,R100,In intervention area: build expected,2026
125080198,,Already enabled,
125027451,,Already enabled,
125053153,SBVS,Premises sub 30mbps - eligible for SBVS,
125075057,,Already enabled,
125053549,,Already enabled,
125004292,,Already enabled,
125053575,R100,In intervention area: build expected,2026
125087796,,No connectivity data available,
125053799,SBVS,Premises sub 30mbps - eligible for SBVS,
125053796,SBVS,Premises sub 30mbps - eligible for SBVS,
125006442,SBVS,Premises sub 30mbps - eligible for SBVS,
125008017,,Already enabled,
125032788,,Already enabled,
125006032,,Already enabled,
125068433,SBVS,Premises sub 30mbps - eligible for SBVS,
125053271,,Already enabled,
125042519,,Already enabled,
125070830,,Already enabled,
125053813,,Already enabled,
125041820,,Already enabled,
125030598,SBVS,Premises sub 30mbps - eligible for SBVS,
125053657,R100,In intervention area: build expected,2026
125002461,SBVS,Premises sub 30mbps - eligible for SBVS,
125004649,,Already enabled,
125087609,,No connectivity data available,
125053653,R100,In intervention area: build expected,2026
125044295,SBVS,Premises sub 30mbps - eligible for SBVS,
125087793,,No connectivity data available,
125053664,R100,In intervention area: build expected,2026
125030585,R100,In intervention area: build expected,2026
125053142,R100,In intervention area: build expected,2026
125053584,R100,In intervention area: build expected,2026
125044297,SBVS,Premises sub 30mbps - eligible for SBVS,
125032809,,Already enabled,
125032800,,Already enabled,
125053883,SBVS,Premises sub 30mbps - eligible for SBVS,
125087782,,No connectivity data available,
125068582,R100,In intervention area: build expected,2026
125087788,,No connectivity data available,
125013528,,Already enabled,
125032754,,Already enabled,
125068425,SBVS,Premises sub 30mbps - eligible for SBVS,
125053530,R100,In intervention area: build expected,2026
125053149,R100,In intervention area: build expected,2026
125044298,,Already enabled,
125010359,,Already enabled,
125053163,,Already enabled,
125002196,,Already enabled,
125053738,R100,In intervention area: build expected,2026
125001967,,Already enabled,
125032778,SBVS,Premises sub 30mbps - eligible for SBVS,
125032740,,Already enabled,
125020957,SBVS,Premises sub 30mbps - eligible for SBVS,
125021733,,Already enabled,
125027452,SBVS,Premises sub 30mbps - eligible for SBVS,
125043027,,Already enabled,
125073778,,Already enabled,
125007817,,Already enabled,
125053762,SBVS,Premises sub 30mbps - eligible for SBVS,
125032749,,Already enabled,
125017595,,Already enabled,
125021735,,Already enabled,
125032731,,Already enabled,
125087792,,No connectivity data available,
125017404,,Already enabled,
125053462,SBVS,Premises sub 30mbps - eligible for SBVS,
125074616,,Already enabled,
125087805,,No connectivity data available,
125053864,,Already enabled,
125075271,R100,In intervention area: build expected,2026
125087603,,No connectivity data available,
125053742,R100,In intervention area: build expected,2026
125074577,,Already enabled,
125006286,,Already enabled,
125053751,R100,In intervention area: build expected,2026
125070812,SBVS,Premises sub 30mbps - eligible for SBVS,
125032798,,Already enabled,
125053827,,Already enabled,
125021207,,Already enabled,
125032782,SBVS,Premises sub 30mbps - eligible for SBVS,
125019087,,Already enabled,
125001977,,Already enabled,
